age,gender,height,weight,body fat percentage,Resting BPM,Target BPM,active BPM,Intensity Assessment,
30,M,178.6,79.6,22.2,86,148.4,133,EASY,에어로빅
19,F,162.5,65,40.3,86,155,145,NORMAL,체조
56,F,165,67.9,39.8,86,132.8,129,HARD,필라테스
22,F,158.9,52.2,28.2,86,153.2,149,HARD,요가
31,M,168.1,75.4,29.5,86,147.8,139,NORMAL,골프
18,M,176.2,63.9,17.6,86,155.6,118,EASY,볼링
60,M,164.9,85.7,33.8,86,130.4,119,NORMAL,탁구
24,F,170,56.9,36,86,152,100,EASY,등산
18,M,168.4,52.3,12,86,155.6,120,EASY,필라테스
26,F,164.4,51.9,22.6,86,150.8,129,EASY,요가
25,F,167.5,60,27.1,86,151.4,135,EASY,태보
59,F,169.9,58.8,28.3,86,131,141,HARD,암벽등반
20,F,165.7,48.3,25.1,86,154.4,150,HARD,헬스
24,F,160.2,46.5,22.4,86,152,144,NORMAL,승마
24,M,183.4,106.4,28.2,86,152,141,NORMAL,자전거 라이딩
25,F,165.7,59.8,31.1,86,151.4,141,NORMAL,캐치볼
25,F,164.2,54.7,27,86,151.4,140,NORMAL,풋살
18,F,163.5,59.3,29.6,86,155.6,119,EASY,걷기
48,F,162.7,57.1,36.4,86,137.6,136,HARD,조깅
18,M,169.1,61.7,18.8,86,155.6,135,EASY,런닝머신
50,F,160.9,57.2,34.3,86,136.4,107,EASY,사이클링
42,M,170.5,77.9,30.6,86,141.2,128,NORMAL,수영
20,F,165.2,51.4,20.1,86,154.4,145,NORMAL,댄스
22,F,166.4,47.3,26,86,153.2,159,HARD,에어로빅
25,F,161.3,49.3,32.2,86,151.4,129,EASY,체조
40,M,173.7,90,34.3,86,142.4,124,EASY,필라테스
23,F,168.6,67.4,32.6,86,152.6,148,HARD,요가
23,F,166.3,58.1,23.7,86,152.6,139,NORMAL,골프
47,M,163.8,76.2,27.6,86,138.2,140,HARD,볼링
30,F,160,51.8,28.8,86,148.4,123,EASY,탁구
23,F,163.1,47.3,23.1,86,152.6,150,HARD,등산
22,M,184.1,73.1,16.5,86,153.2,123,EASY,필라테스
61,F,158,59.9,35.3,86,129.8,150,HARD,요가
22,F,168.2,61,26,86,153.2,163,HARD,태보
18,F,171.2,69,23,86,155.6,134,EASY,암벽등반
18,M,171.6,64.9,22.3,86,155.6,136,EASY,헬스
63,F,154,55.8,30,86,128.6,146,HARD,승마
54,F,158.3,66.8,42.2,87,134.4,157,HARD,자전거 라이딩
18,M,174.8,88.3,28.2,87,156,131,EASY,캐치볼
29,F,160.5,50.4,28.5,87,149.4,147,HARD,풋살
55,F,154,50.5,37.1,87,133.8,125,NORMAL,걷기
52,F,146.4,53.3,41.1,87,135.6,147,HARD,조깅
20,F,159.9,68,42.9,87,154.8,170,HARD,런닝머신
25,F,160.1,52.9,25.7,87,151.8,127,EASY,사이클링
24,M,175.8,81.4,23.8,87,152.4,129,EASY,수영
19,F,161.2,54.7,26.3,87,155.4,146,NORMAL,댄스
50,F,165.6,61.7,33,87,136.8,119,EASY,에어로빅
56,F,155.5,72.5,43.6,87,133.2,155,HARD,체조
19,M,184.9,81.1,9.7,87,155.4,110,EASY,필라테스
64,F,148.6,59.9,37.8,87,128.4,129,HARD,요가
62,M,164,73.1,27.4,87,129.6,143,HARD,골프
54,F,158.9,58.8,30.2,87,134.4,143,HARD,볼링
20,F,168,59.7,34,87,154.8,97,EASY,탁구
29,F,162.9,53.5,29.9,87,149.4,134,EASY,등산
59,F,148,43.2,26.7,87,131.4,148,HARD,필라테스
18,M,182.6,73.4,15.1,87,156,142,NORMAL,요가
54,F,156.3,43.4,19.1,87,134.4,150,HARD,태보
52,F,148,66.7,44.3,87,135.6,165,HARD,암벽등반
48,F,161.6,52.6,25.9,87,138,129,NORMAL,헬스
40,M,172.6,68.8,15.3,87,142.8,105,EASY,승마
59,F,155.3,55.4,35.5,87,131.4,136,HARD,자전거 라이딩
18,M,170.4,58.4,10.8,87,156,130,EASY,캐치볼
25,F,156.9,50.8,28.8,87,151.8,133,EASY,풋살
29,M,180.7,84.8,19.5,87,149.4,129,EASY,걷기
18,F,168.9,60.2,30.9,87,156,148,NORMAL,조깅
22,F,162.7,46.9,28,87,153.6,151,HARD,런닝머신
55,F,153.4,53.7,30.2,87,133.8,150,HARD,사이클링
62,F,162,57.6,34.7,87,129.6,163,HARD,수영
64,F,161,71,37.3,87,128.4,124,HARD,댄스
28,F,158.6,42.6,19.4,87,150,130,EASY,에어로빅
19,M,170.4,92,34.9,87,155.4,136,EASY,체조
45,F,167.1,47.9,18.3,87,139.8,134,NORMAL,필라테스
47,F,159.7,55.1,33.4,87,138.6,131,NORMAL,요가
22,F,163.1,50.3,23.3,87,153.6,146,NORMAL,골프
19,M,176.2,70,9.8,87,155.4,137,EASY,볼링
44,F,155.8,63.2,36.9,87,140.4,143,HARD,탁구
60,M,167.8,76.9,28.1,87,130.8,137,HARD,등산
34,M,179.6,73.8,18.1,88,146.8,149,HARD,필라테스
64,F,155.8,58.9,33.8,88,128.8,147,HARD,요가
18,F,162.6,48.6,22,88,156.4,167,HARD,태보
50,F,158.6,53.6,24.4,88,137.2,122,EASY,암벽등반
46,M,170,78.6,25.8,88,139.6,133,NORMAL,헬스
31,F,166.6,54.3,25.8,88,148.6,139,NORMAL,승마
29,M,181.1,82.4,12.8,88,149.8,129,EASY,자전거 라이딩
42,M,169.5,77,20.9,88,142,123,EASY,캐치볼
60,M,173.2,70.2,22.8,88,131.2,129,HARD,풋살
20,F,166.6,54.2,21.8,88,155.2,149,NORMAL,걷기
19,F,159.7,76.4,38.7,88,155.8,155,HARD,조깅
21,M,184.1,56.8,9.4,88,154.6,115,EASY,런닝머신
56,F,156.6,59.3,35.6,88,133.6,153,HARD,사이클링
60,M,175.5,70.3,18.8,88,131.2,127,HARD,수영
47,M,171.7,97.8,33.3,88,139,154,HARD,댄스
34,M,172.4,76,29.7,88,146.8,127,EASY,에어로빅
62,F,161.3,55.6,29.9,88,130,145,HARD,체조
45,F,160.8,51,28.7,88,140.2,108,EASY,필라테스
64,F,153,56.7,34,88,128.8,152,HARD,요가
21,F,169.1,48.1,27.3,88,154.6,160,HARD,골프
26,F,168.2,57,24.7,88,151.6,148,HARD,볼링
19,F,168.4,69.9,29.8,88,155.8,119,EASY,탁구
54,F,157.6,51.2,23.2,88,134.8,97,EASY,등산
29,F,169.8,62.7,23,88,149.8,141,NORMAL,필라테스
21,F,171.3,71.7,31.3,88,154.6,124,EASY,요가
52,F,153.4,54.4,30.3,88,136,171,HARD,태보
18,M,180.1,78,15.8,88,156.4,125,EASY,암벽등반
23,F,160.6,59.3,36.3,88,153.4,147,NORMAL,헬스
23,F,163.3,51.5,31.3,88,153.4,123,EASY,승마
59,M,172.7,81.2,22.4,88,131.8,145,HARD,자전거 라이딩
24,M,172,65.5,18.9,88,152.8,138,NORMAL,캐치볼
33,F,153.9,51.1,35.6,88,147.4,164,HARD,풋살
59,M,169.7,57.5,15.3,88,131.8,126,NORMAL,걷기
27,F,162.6,49.6,16.6,88,151,136,EASY,조깅
31,F,163.7,59.4,37.5,88,148.6,161,HARD,런닝머신
24,F,164.8,55.3,25.8,88,152.8,145,NORMAL,사이클링
23,F,165.2,50.8,20.7,88,153.4,139,NORMAL,수영
58,F,157.5,57.9,34.8,88,132.4,136,HARD,댄스
28,M,180.1,88.08,23.6,88,150.4,128,EASY,에어로빅
34,M,177.1,131.5,41.6,88,146.8,140,NORMAL,체조
22,F,165.5,54.6,22.7,88,154,122,EASY,필라테스
27,F,163.6,48.3,24.3,88,151,146,HARD,요가
40,F,161.2,55.3,24.8,88,143.2,138,NORMAL,골프
24,F,163,56.8,29.7,88,152.8,154,HARD,볼링
18,M,182.1,77.8,14.9,88,156.4,138,EASY,탁구
33,F,159.8,48.5,24,88,147.4,129,EASY,등산
61,F,155.1,60.8,32.1,88,130.6,141,HARD,필라테스
23,M,181.2,65,12.1,88,153.4,136,EASY,요가
21,F,155.8,52.1,32.8,88,154.6,116,EASY,태보
20,F,168.5,56.9,27.1,88,155.2,162,HARD,암벽등반
39,F,158.2,51,29.4,89,144.2,148,HARD,헬스
31,F,167.1,74.1,34,89,149,156,HARD,승마
24,F,166.7,55.2,28.2,89,153.2,157,HARD,자전거 라이딩
20,M,170,84.3,24.1,89,155.6,154,HARD,캐치볼
18,F,165.3,56.4,33,89,156.8,159,HARD,풋살
63,M,165.3,61,17.5,89,129.8,118,NORMAL,걷기
26,F,159.2,54.8,30,89,152,149,HARD,조깅
44,F,160.3,68,37.2,89,141.2,133,NORMAL,런닝머신
52,F,166.1,59.8,32.2,89,136.4,157,HARD,사이클링
17,M,176,61.3,11,89,157.4,124,EASY,수영
17,M,173.3,62.6,9.2,89,157.4,120,EASY,댄스
25,F,163.2,49.6,23.8,89,152.6,150,HARD,에어로빅
27,M,167.7,67.4,16.3,89,151.4,129,EASY,체조
24,M,171.5,54,8.9,89,153.2,139,NORMAL,필라테스
18,M,180,82.2,18.3,89,156.8,114,EASY,요가
22,M,175.4,72.8,17,89,154.4,145,NORMAL,골프
19,M,171.4,63.5,13.5,89,156.2,174,HARD,볼링
60,F,153.5,70.9,43.6,89,131.6,137,HARD,탁구
62,M,167.4,62.6,22.9,89,130.4,120,NORMAL,등산
61,F,162.6,76.1,38.8,89,131,168,HARD,필라테스
21,F,161.7,53.1,31,89,155,136,EASY,요가
18,M,168.3,62.9,11.8,89,156.8,149,NORMAL,태보
23,M,174,65.8,19.1,89,153.8,109,EASY,암벽등반
25,M,176.5,80.8,20.6,89,152.6,118,EASY,헬스
31,M,176,87.2,23.1,89,149,104,EASY,승마
28,M,170.2,66.7,23.3,89,150.8,127,EASY,자전거 라이딩
30,F,158.1,81.9,44.7,89,149.6,161,HARD,캐치볼
56,F,151.5,67.7,42.9,89,134,156,HARD,풋살
60,M,165.9,66.9,32.1,89,131.6,129,HARD,걷기
54,F,161.6,77,43.3,89,135.2,150,HARD,조깅
22,M,175.2,60.6,20.7,89,154.4,121,EASY,런닝머신
60,M,175.2,63.8,12.9,89,131.6,137,HARD,사이클링
56,F,160.3,64.5,37.1,89,134,141,HARD,수영
19,M,181.3,105.4,34.7,89,156.2,165,HARD,댄스
26,F,153,50.3,28.7,89,152,123,EASY,에어로빅
21,F,159,51.5,30.8,89,155,149,NORMAL,체조
63,F,147.1,54,33.8,89,129.8,148,HARD,필라테스
25,M,191.6,85.2,19,89,152.6,136,EASY,요가
42,F,161,51.4,26.8,89,142.4,149,HARD,골프
18,M,164.7,56.7,12.7,89,156.8,104,EASY,볼링
21,F,169.7,66.5,28.7,89,155,150,HARD,탁구
25,F,170.7,60,32,89,152.6,157,HARD,등산
23,F,166.7,55.1,26.7,89,153.8,157,HARD,필라테스
56,F,155.8,71.4,46.1,89,134,178,HARD,요가
57,F,161.4,69.4,42.6,89,133.4,157,HARD,태보
27,M,179.9,78.7,10.3,89,151.4,133,EASY,암벽등반
63,F,159,50.1,22.3,89,129.8,146,HARD,헬스
39,F,165.4,85.7,38.2,89,144.2,138,NORMAL,승마
21,M,177.8,65.2,17.9,89,155,130,EASY,자전거 라이딩
54,F,153.8,55.4,33.8,89,135.2,130,NORMAL,캐치볼
64,F,159.3,57.8,25.9,89,129.2,114,EASY,풋살
41,F,162.4,71.3,42,89,143,155,HARD,걷기
61,M,160.8,64.5,22.1,89,131,126,HARD,조깅
18,F,165.5,91.1,45,89,156.8,154,HARD,런닝머신
19,F,162.9,54.8,34.2,89,156.2,148,NORMAL,사이클링
25,F,163,54.8,35.8,89,152.6,157,HARD,수영
18,M,164.6,55.4,10.8,90,157.2,115,EASY,댄스
54,F,154.2,49.4,26.5,90,135.6,134,HARD,에어로빅
23,F,165.3,49.8,20.8,90,154.2,156,HARD,체조
17,M,169.2,67.1,21.2,90,157.8,135,EASY,필라테스
20,F,164.7,58.3,34,90,156,144,NORMAL,요가
19,M,178.6,76.7,26,90,156.6,170,HARD,골프
32,M,178.5,67.7,14.1,90,148.8,139,NORMAL,볼링
23,F,153.8,56.6,33.3,90,154.2,170,HARD,탁구
19,M,174,59.3,8.2,90,156.6,127,EASY,등산
20,M,168,74.3,29.2,90,156,133,EASY,필라테스
19,F,164.1,69.8,31.1,90,156.6,154,HARD,요가
28,M,169.1,59.2,16.6,90,151.2,133,EASY,태보
23,F,173,67.6,31.4,90,154.2,138,EASY,암벽등반
46,M,167,82.9,32.1,90,140.4,130,NORMAL,헬스
34,M,166.5,64,12.6,90,147.6,126,EASY,승마
23,F,162.2,51.9,27.5,90,154.2,159,HARD,자전거 라이딩
56,F,156.8,55.1,36.7,90,134.4,154,HARD,캐치볼
21,M,172.1,72.5,12.8,90,155.4,131,EASY,풋살
19,M,168,57.6,18.8,90,156.6,125,EASY,걷기
57,F,156,77.7,45.4,90,133.8,144,HARD,조깅
50,F,166.6,60.5,33.3,90,138,147,HARD,런닝머신
26,F,164.4,55.9,22.5,90,152.4,137,EASY,사이클링
27,F,165,62.5,31.3,90,151.8,113,EASY,수영
37,M,177.8,79.9,9.8,90,145.8,125,EASY,댄스
55,F,159,52,34,90,135,116,EASY,에어로빅
27,F,151,51.3,31.6,90,151.8,163,HARD,체조
30,M,175.5,82.4,25.9,90,150,126,EASY,필라테스
21,F,155.7,54,28.2,90,155.4,145,NORMAL,요가
31,F,158.5,56.2,31,90,149.4,136,NORMAL,골프
34,M,167.5,58.2,14.4,90,147.6,139,NORMAL,볼링
24,F,169,60.4,29.5,90,153.6,141,NORMAL,탁구
19,M,173.6,62.8,16.2,90,156.6,129,EASY,등산
63,M,170.5,71.2,24,90,130.2,145,HARD,필라테스
21,F,161.8,53.8,29.3,90,155.4,158,HARD,요가
61,F,158.4,53.3,26.4,90,131.4,129,HARD,태보
18,F,166.6,59.3,26.3,90,157.2,136,EASY,암벽등반
24,M,174.3,83,22.7,90,153.6,132,EASY,헬스
40,F,165.7,74.6,36,90,144,141,HARD,승마
36,M,187,95.8,18.3,90,146.4,125,EASY,자전거 라이딩
18,M,182.1,69.1,7.6,90,157.2,124,EASY,캐치볼
44,F,160.5,76.4,47.9,90,141.6,171,HARD,풋살
24,M,166.4,73.6,14.4,90,153.6,125,EASY,걷기
23,F,163.1,47.3,22.2,90,154.2,148,NORMAL,조깅
63,M,172,81,31,90,130.2,135,HARD,런닝머신
21,F,175,60.4,34.6,90,155.4,99,EASY,사이클링
22,F,164.9,59.9,36,90,154.8,176,HARD,수영
24,F,174.4,65.3,22.6,90,153.6,129,EASY,댄스
24,F,162.5,54,36.5,90,153.6,151,HARD,에어로빅
20,F,166.3,52.2,25.2,90,156,141,EASY,체조
27,F,161.5,57,26.7,90,151.8,139,NORMAL,필라테스
24,F,163.4,50.1,21.2,90,153.6,165,HARD,요가
22,F,166.6,51.9,25.7,90,154.8,151,HARD,골프
23,M,184,80.6,13.5,90,154.2,110,EASY,볼링
45,M,179.4,81.3,16.4,90,141,120,EASY,탁구
21,F,161,59.8,34.4,90,155.4,145,NORMAL,등산
28,M,184,75,14.8,90,151.2,135,EASY,필라테스
21,F,155.1,44.8,28.9,90,155.4,150,NORMAL,요가
23,F,171.2,57.4,27.4,90,154.2,114,EASY,태보
17,F,162.2,74.5,37.4,90,157.8,158,HARD,암벽등반
55,F,149,48.5,33.5,90,135,161,HARD,헬스
19,M,172,70.4,19.9,90,156.6,123,EASY,승마
18,M,177.5,64.3,7.3,90,157.2,143,NORMAL,자전거 라이딩
23,F,168.4,55.2,27.3,90,154.2,163,HARD,캐치볼
27,F,164.8,67.4,38.9,90,151.8,144,NORMAL,풋살
18,F,167.3,69.8,34.8,90,157.2,138,EASY,걷기
24,F,175.3,56.2,26.2,90,153.6,140,NORMAL,조깅
24,M,174,81.8,19,90,153.6,136,EASY,런닝머신
21,F,168,53.6,31,90,155.4,164,HARD,사이클링
60,F,155.6,55.1,31.4,90,132,152,HARD,수영
18,F,161.3,52.4,29.3,90,157.2,146,NORMAL,댄스
31,F,161.9,61.4,34.3,91,149.8,152,HARD,에어로빅
19,F,155.2,43.6,26.2,91,157,145,NORMAL,체조
21,F,157.5,56.8,32.1,91,155.8,150,NORMAL,필라테스
54,F,155.9,63.5,37.4,91,136,158,HARD,요가
55,F,161.2,58.5,31.1,91,135.4,138,HARD,골프
63,M,163.3,69.6,26.3,91,130.6,124,NORMAL,볼링
23,F,154.1,44.8,24.2,91,154.6,168,HARD,탁구
37,F,160.7,55,28.6,91,146.2,141,NORMAL,등산
17,F,160.2,46.5,19.6,91,158.2,139,EASY,필라테스
24,M,171.9,83.5,24.7,91,154,131,EASY,요가
53,F,165.4,81.4,45.4,91,136.6,150,HARD,태보
60,F,166.7,73.8,37.1,91,132.4,154,HARD,암벽등반
26,M,174.4,71.4,29,91,152.8,131,EASY,헬스
46,M,171.4,72.4,12.9,91,140.8,127,NORMAL,승마
23,F,156.5,52.1,32.8,91,154.6,152,HARD,자전거 라이딩
25,F,165.5,52.7,22.3,91,153.4,145,NORMAL,캐치볼
20,M,172.6,87,23.6,91,156.4,137,EASY,풋살
24,F,173.1,61.6,32,91,154,174,HARD,걷기
21,M,179,79.9,17.1,91,155.8,135,EASY,조깅
25,F,163.2,58.9,35.6,91,153.4,158,HARD,런닝머신
35,M,177.6,99,38.5,91,147.4,133,NORMAL,사이클링
19,F,159.7,60.8,36.9,91,157,144,NORMAL,수영
23,M,168.5,51.5,17.5,91,154.6,97,EASY,댄스
26,F,167.5,53.2,16.8,91,152.8,156,HARD,에어로빅
50,F,155.7,49.9,30,91,138.4,135,HARD,체조
26,F,168.3,55.4,30.8,91,152.8,140,NORMAL,필라테스
24,F,170,57.2,35.6,91,154,135,EASY,요가
44,F,166.5,54.9,26.7,91,142,134,NORMAL,골프
35,M,174.4,72.6,21.9,91,147.4,133,NORMAL,볼링
63,F,159,56.7,36.5,91,130.6,147,HARD,탁구
41,M,167.4,67.6,18.9,91,143.8,128,EASY,등산
28,M,184.5,83.4,18.7,91,151.6,134,EASY,필라테스
25,F,168.8,54.4,19,91,153.4,155,HARD,요가
36,F,157.7,53.3,34.3,91,146.8,149,HARD,태보
19,F,163.1,49.5,24.4,91,157,149,NORMAL,암벽등반
25,F,168.4,55.7,19.4,91,153.4,136,EASY,헬스
17,M,173.5,75.2,24.3,91,158.2,147,NORMAL,승마
55,F,164.1,56.5,33.9,91,135.4,158,HARD,자전거 라이딩
27,M,180.6,76.2,14.5,91,152.2,126,EASY,캐치볼
62,F,159.9,71.9,35.8,91,131.2,160,HARD,풋살
23,M,178.9,81.1,20.4,91,154.6,121,EASY,걷기
18,F,161.6,56,22.3,91,157.6,149,NORMAL,조깅
40,F,165,59,22.6,91,144.4,160,HARD,런닝머신
34,F,154.2,43.1,17.3,91,148,142,NORMAL,사이클링
16,M,168.9,58.9,13.1,91,158.8,119,EASY,수영
54,M,177,77.2,26.6,92,136.4,134,HARD,댄스
22,M,172.8,53.4,15.3,92,155.6,143,NORMAL,에어로빅
63,M,168.3,75.3,24.9,92,131,118,NORMAL,체조
19,M,170.3,75.1,27.3,92,157.4,137,EASY,필라테스
22,F,160.9,55.4,28.7,92,155.6,139,EASY,요가
45,M,169.1,77.1,24.5,92,141.8,117,EASY,골프
61,F,155.4,58,28.3,92,132.2,125,NORMAL,볼링
20,M,179.8,77.5,13.7,92,156.8,123,EASY,탁구
21,F,168.4,54.1,30.3,92,156.2,165,HARD,등산
56,F,157.2,59.5,32.1,92,135.2,140,HARD,필라테스
18,M,178.3,76.9,20.4,92,158,152,NORMAL,요가
24,F,170.4,57.1,23.2,92,154.4,141,NORMAL,태보
29,M,171,87.8,33.8,92,151.4,136,EASY,암벽등반
31,F,165.4,49.8,21.4,92,150.2,142,NORMAL,헬스
49,F,159.3,49.6,23.1,92,139.4,129,NORMAL,승마
30,M,175.4,95.4,35.4,92,150.8,150,HARD,자전거 라이딩
23,F,164.3,52.8,35.4,92,155,152,HARD,캐치볼
43,M,167.2,70.8,20.8,92,143,126,EASY,풋살
26,F,164.9,52.5,23.2,92,153.2,137,EASY,걷기
24,F,161.4,46.7,25.5,92,154.4,138,EASY,조깅
26,M,175.9,77.8,27.8,92,153.2,135,EASY,런닝머신
26,F,167,55,24.4,92,153.2,103,EASY,사이클링
23,F,163.2,50.1,24.3,92,155,146,NORMAL,수영
36,M,165.3,76.2,28.6,92,147.2,132,EASY,댄스
53,F,155,58,38.4,92,137,142,HARD,에어로빅
24,M,177.4,75.6,21,92,154.4,140,NORMAL,체조
18,M,167.8,73.1,24,92,158,139,EASY,필라테스
19,M,171.7,56.4,12.1,92,157.4,124,EASY,요가
64,M,170.8,78.8,24.9,92,130.4,142,HARD,골프
31,M,171.1,82.5,23.5,92,150.2,125,EASY,볼링
18,M,168.4,68.8,16.4,92,158,125,EASY,탁구
28,M,177.5,76.2,20,92,152,133,EASY,등산
43,F,166.3,58.4,24.1,92,143,148,HARD,필라테스
33,M,168.6,70.9,20.7,93,149.4,140,NORMAL,요가
59,F,161.5,62.6,32.6,93,133.8,141,HARD,태보
18,M,183,73.7,9.6,93,158.4,128,EASY,암벽등반
22,F,155.3,51.7,22.1,93,156,75,EASY,헬스
28,M,171.6,49.8,8.9,93,152.4,140,NORMAL,승마
22,F,170.6,68.7,36.6,93,156,171,HARD,자전거 라이딩
36,M,178.6,70.6,17.9,93,147.6,129,EASY,캐치볼
53,F,158.5,63,35.6,93,137.4,154,HARD,풋살
64,F,157.1,55.6,31.1,93,130.8,143,HARD,걷기
17,M,168.9,67,22,93,159,135,EASY,조깅
23,F,154.3,45.1,23.3,93,155.4,165,HARD,런닝머신
57,F,157.9,53.9,31.2,93,135,124,NORMAL,사이클링
19,F,165.2,82.2,43.8,93,157.8,155,HARD,수영
19,M,167.8,72.5,19.9,93,157.8,141,EASY,댄스
18,F,167.1,50.6,21.9,93,158.4,141,EASY,에어로빅
52,F,166,51.2,27.4,93,138,134,HARD,체조
24,M,180.4,75.2,14.7,93,154.8,138,EASY,필라테스
27,F,169.5,59.1,28.3,93,153,150,HARD,요가
61,F,146.5,49.3,33.1,93,132.6,136,HARD,골프
28,M,168,61.8,21.5,93,152.4,130,EASY,볼링
26,F,148.8,72.5,42,93,153.6,151,HARD,탁구
25,F,165,51.8,27.1,93,154.2,146,NORMAL,등산
62,F,153.8,52.4,34.6,93,132,149,HARD,필라테스
21,F,173.5,64.9,34.3,93,156.6,150,NORMAL,요가
22,M,171,68.7,17.1,93,156,135,EASY,태보
24,F,167,57.9,23.7,93,154.8,143,NORMAL,암벽등반
62,M,161.4,80,35.3,93,132,141,HARD,헬스
21,F,166.1,47.7,24.2,93,156.6,146,NORMAL,승마
18,M,163.7,58.6,14.2,93,158.4,139,EASY,자전거 라이딩
62,M,163.9,65.6,26.3,93,132,140,HARD,캐치볼
44,F,164.1,52.5,21.6,93,142.8,93,EASY,풋살
58,M,174.6,74.7,18.6,93,134.4,126,NORMAL,걷기
26,M,176.2,66,10.7,93,153.6,175,HARD,조깅
49,F,159.6,50,22.7,93,139.8,148,HARD,런닝머신
21,M,174,79.5,24.8,93,156.6,135,EASY,사이클링
27,F,164.7,53.1,22.9,93,153,124,EASY,수영
28,F,157.7,59.3,29.5,93,152.4,150,HARD,댄스
23,F,158.6,49.2,23.8,93,155.4,150,NORMAL,에어로빅
22,F,167.9,52,28,93,156,163,HARD,체조
22,F,164.8,52.1,25.8,93,156,152,HARD,필라테스
17,M,162,69.04,24.2,93,159,155,HARD,요가
26,F,170.2,51.7,20.7,93,153.6,151,HARD,골프
20,F,170,56.5,26.6,93,157.2,111,EASY,볼링
29,F,155.4,61.7,37.2,93,151.8,165,HARD,탁구
64,M,171,79.6,24.9,93,130.8,139,HARD,등산
49,M,161.5,73.4,26.2,93,139.8,135,HARD,필라테스
34,M,175,87.8,32.1,93,148.8,127,EASY,요가
19,M,173.8,63,16.4,93,157.8,138,EASY,태보
19,F,162.4,70.9,38.4,93,157.8,140,EASY,암벽등반
19,M,173.9,72,20,93,157.8,133,EASY,헬스
58,M,168.1,71.5,31.4,93,134.4,128,NORMAL,승마
23,F,168.2,54.9,25.2,94,155.8,144,NORMAL,자전거 라이딩
18,F,161.1,48.7,25.5,94,158.8,134,EASY,캐치볼
18,M,171.8,66.5,20.2,94,158.8,127,EASY,풋살
27,M,181,85,30,94,153.4,156,HARD,걷기
57,F,154.7,47.4,24.5,94,135.4,137,HARD,조깅
56,M,155.1,77.3,43.4,94,136,158,HARD,런닝머신
26,F,169.8,65.1,27.9,94,154,164,HARD,사이클링
18,M,170.9,72.8,14.9,94,158.8,135,EASY,수영
28,F,155.6,44.6,23.8,94,152.8,134,EASY,댄스
29,M,168.4,75.3,30.1,94,152.2,153,HARD,에어로빅
58,M,168.6,71.4,24.9,94,134.8,127,NORMAL,체조
29,F,158.2,54.2,28.7,94,152.2,165,HARD,필라테스
25,M,183.7,131.8,45,94,154.6,151,HARD,요가
50,F,161.3,61.3,32.2,94,139.6,153,HARD,골프
60,F,153.7,51.2,25.9,94,133.6,145,HARD,볼링
27,F,163.6,55.5,32.2,94,153.4,151,HARD,탁구
34,M,191.7,100.9,27.5,94,149.2,147,HARD,등산
41,F,168.2,55.8,29,94,145,153,HARD,필라테스
26,F,160,53.7,25.4,94,154,162,HARD,요가
55,F,159.4,78.7,42.6,94,136.6,157,HARD,태보
18,F,155,52,34.3,94,158.8,146,NORMAL,암벽등반
27,F,157,46.9,18.6,94,153.4,150,HARD,헬스
27,M,180.3,90.3,22.8,94,153.4,128,EASY,승마
17,M,170.3,62.4,23.7,94,159.4,152,NORMAL,자전거 라이딩
36,M,170.8,63.6,16.2,94,148,134,NORMAL,캐치볼
18,M,173.9,73.5,24.7,94,158.8,154,HARD,풋살
25,F,174.2,60.3,27,94,154.6,154,HARD,걷기
21,F,165.4,57.1,26.2,94,157,141,EASY,조깅
24,F,167.6,55.3,32.3,94,155.2,143,NORMAL,런닝머신
26,F,166.4,56.8,22.9,94,154,149,HARD,사이클링
23,F,168.4,50.8,24.9,94,155.8,150,NORMAL,수영
48,M,174.6,74.7,25.2,94,140.8,134,NORMAL,댄스
23,M,169.7,61.3,14.9,94,155.8,115,EASY,에어로빅
42,F,156.7,45.34,26,94,144.4,143,HARD,체조
23,F,155.2,46.5,19.6,94,155.8,123,EASY,필라테스
23,F,179.4,77.8,30,94,155.8,162,HARD,요가
18,M,177.1,64.2,9,94,158.8,140,EASY,골프
23,F,167,50.8,23.5,94,155.8,150,NORMAL,볼링
25,M,174.6,69.3,19.2,94,154.6,134,EASY,탁구
16,M,171.5,69.1,20.7,94,160,159,HARD,등산
24,F,170.2,54.9,27.6,94,155.2,160,HARD,필라테스
59,F,162.8,64.3,35.9,94,134.2,149,HARD,요가
25,F,163,58.1,31.4,94,154.6,82,EASY,태보
38,M,183,77.6,16.7,94,146.8,159,HARD,암벽등반
62,M,176.8,71.8,24.6,94,132.4,141,HARD,헬스
25,F,162.3,56.9,29.9,94,154.6,135,EASY,승마
45,M,174.9,92.7,29.1,94,142.6,128,NORMAL,자전거 라이딩
17,F,169.5,65.9,30.1,94,159.4,161,HARD,캐치볼
23,F,166.5,52.3,24.8,94,155.8,139,EASY,풋살
61,F,148.4,46.8,25.2,94,133,126,NORMAL,걷기
21,F,160.7,60.4,31.6,94,157,157,HARD,조깅
44,M,184,85.8,25.1,94,143.2,141,HARD,런닝머신
24,M,150.9,43,21.9,94,155.2,149,NORMAL,사이클링
26,F,175.1,54.9,21.5,94,154,169,HARD,수영
53,M,174,68.8,23.9,94,137.8,123,NORMAL,댄스
31,F,158.6,53.4,26,94,151,135,EASY,에어로빅
25,F,156,52.9,23,94,154.6,140,NORMAL,체조
38,F,156.8,70.9,42.1,94,146.8,169,HARD,필라테스
23,F,164.9,53.9,27.4,94,155.8,135,EASY,요가
